23:11:04.662 0 zb_ib.c:115	aps_channel_mask 0x1800
23:11:12.661 517 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
23:11:12.661 517 zb_scheduler.c:115	0x5560147164d0 calling cb 0x5560144e639a param 3 in_b 0 len 0
23:11:12.661 517 nwk_formation.c:69	>>mlme_start_conf 3
23:11:12.661 517 nwk_formation.c:71	state 4
23:11:12.661 517 nwk_neighbor.c:167	>>exneighbor_stop
23:11:12.661 517 nwk_neighbor.c:298	restore base n size 32
23:11:12.662 517 nwk_neighbor.c:299	base_neighbor_used 0
23:11:12.662 517 nwk_neighbor.c:301	<<exneighbor_stop
23:11:12.662 517 nwk_cr_formation.c:410	>>update_beacon_pl
23:11:12.662 517 nwk_cr_formation.c:436	new update_id 0
23:11:12.662 517 nwk_cr_formation.c:440	<<update_beacon_pl
23:11:12.662 517 zb_scheduler.c:254	0x5560147164e0 scheduled cb 0x5560144f9679 param 3 (in_b 0)
23:11:12.662 517 nwk_formation.c:126	<<mlme_start_conf
23:11:12.662 517 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
23:11:12.662 517 zb_scheduler.c:115	0x5560147164e0 calling cb 0x5560144f9679 param 3 in_b 0 len 0
23:11:12.662 517 zdo_app.c:251	formation conf st 0
23:11:12.662 517 zdo_secur.c:176	TC init
23:11:12.662 517 zb_scheduler.c:254	0x5560147164f0 scheduled cb 0x556014506a77 param 3 (in_b 0)
23:11:12.662 517 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
23:11:12.662 517 zb_scheduler.c:115	0x5560147164f0 calling cb 0x556014506a77 param 3 in_b 0 len 0
23:11:12.662 517 nwk_cr_permit_join.c:82	>>zb_nlme_permit_joining_request 3
23:11:12.662 517 nwk_cr_permit_join.c:85	permit join 0 device type 2
23:11:12.662 517 nwk_cr_permit_join.c:97	permit duration 255
23:11:12.662 517 nwk_cr_formation.c:410	>>update_beacon_pl
23:11:12.662 517 nwk_cr_formation.c:436	new update_id 0
23:11:12.662 517 nwk_cr_formation.c:440	<<update_beacon_pl
23:11:12.662 517 zb_scheduler.c:254	0x556014716500 scheduled cb 0x5560144f9749 param 3 (in_b 0)
23:11:12.662 517 nwk_cr_permit_join.c:123	<<zb_nlme_permit_joining_request 0
23:11:12.662 517 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
23:11:12.662 517 zb_scheduler.c:115	0x556014716500 calling cb 0x5560144f9749 param 3 in_b 0 len 0
23:11:12.662 517 zdo_app.c:273	permit j conf st 0
23:11:12.662 517 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
23:11:12.662 517 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
23:11:12.662 517 zb_scheduler.c:254	0x556014716510 scheduled cb 0x5560144d4299 param 3 (in_b 0)
23:11:12.662 517 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
23:11:12.662 517 zb_scheduler.c:115	0x556014716510 calling cb 0x5560144d4299 param 3 in_b 0 len 0
23:11:12.662 517 zdo_start_zc.c:178	>>zb_zdo_startup_complete status 0
23:11:12.662 517 zdo_start_zc.c:181	Device STARTED OK
23:11:12.662 517 af_rx.c:105	set apsde_data_ind cb to 0x5560144d4378, was (nil)
23:11:12.662 517 zb_bufpool.c:234	=================
23:11:12.662 517 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:12.662 517 zb_bufpool.c:236	ref 3
23:11:12.662 517 zb_bufpool.c:237	allocated 0: 2
23:11:12.662 517 zb_bufpool.c:238	allocated 1: 1
23:11:12.662 517 zb_bufpool.c:239	=================
23:11:12.662 517 zb_bufpool.c:268	free_buf: 1/2 buf 0x556014716bd0, next 0x556014716c70, head 0x556014716bd0
23:11:12.662 517 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:12.662 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:12.662 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:12.662 517 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:12.662 517 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 517  tmo 65
23:11:12.662 517 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
23:11:13.127 517 zb_mac_transport_linux_pipes.c:548	delta 466 (30)
23:11:13.127 547 zb_mac_transport_linux_pipes.c:569	timer 547, delta_rest 0
23:11:13.127 547 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:13.127 547 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
23:11:13.127 547 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
23:11:13.127 547 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
23:11:13.127 547 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
23:11:13.127 547 mac.c:325	zb_get_in_buf: zb_mac_main_loop
23:11:13.127 547 zb_bufpool.c:141	=================
23:11:13.127 547 zb_bufpool.c:142	GET BUF 0x556014716bd0
23:11:13.127 547 zb_bufpool.c:143	ref 3
23:11:13.127 547 zb_bufpool.c:144	allocated 0: 2
23:11:13.127 547 zb_bufpool.c:145	allocated 1: 2
23:11:13.127 547 zb_bufpool.c:146	=================
23:11:13.127 547 mac.c:182	>>zb_mac_recv_data
23:11:13.127 547 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716bd0
23:11:13.127 547 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:13.127 547 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:13.127 547 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:13.127 547 zb_mac_transport_linux_pipes.c:93	0B 
23:11:13.127 547 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
23:11:13.127 547 zb_mac_transport_linux_pipes.c:93	03 08 99 FF FF FF FF 07 59 4B 
23:11:13.127 547 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
23:11:13.127 547 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
23:11:13.127 547 mac.c:372	>>mac_parse_recv_dt
23:11:13.127 547 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x556014716bd0 / 3 in_b 1 (size 20) is_w 0
23:11:13.127 547 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408673 127598, time 596
23:11:13.127 547 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:13.127 547 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bf0, ptr 0x556014716c1d
23:11:13.127 547 mac_common.c:89	dst addr mode: 2
23:11:13.127 547 mac_common.c:108	src addr mode: 0
23:11:13.127 547 mac_common.c:173	<< zb_parse_mhr, ret val 7
23:11:13.127 547 mac.c:390	frame_control 3:8, seq_number 153, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
23:11:13.127 547 mac.c:395	set mac rx , frm 3 len 19
23:11:13.127 547 mac.c:239	<<can_accept_fr, ret 1
23:11:13.127 547 mac.c:485	sched cmd accept
23:11:13.127 547 zb_scheduler.c:254	0x556014716520 scheduled cb 0x5560144d8c64 param 3 (in_b 1)
23:11:13.127 547 mac.c:498	<<mac_parse_recv_data 0
23:11:13.127 547 mac.c:205	<<zb_mac_recv_data
23:11:13.127 547 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
23:11:13.127 547 zb_scheduler.c:115	0x556014716520 calling cb 0x5560144d8c64 param 3 in_b 1 len 19
23:11:13.127 547 mac.c:641	>>mlme_cmd_acc 3
23:11:13.127 547 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716c1d
23:11:13.127 547 mac_common.c:89	dst addr mode: 2
23:11:13.127 547 mac_common.c:108	src addr mode: 0
23:11:13.127 547 mac_common.c:173	<< zb_parse_mhr, ret val 7
23:11:13.127 547 mac.c:650	cmd t 7
23:11:13.127 547 zb_scheduler.c:207	0x556014716558 scheduled mac cb 0x5560144db3a2 param 0 (in_b 255)
23:11:13.128 547 mac.c:660	free buf 0x556014716bd0
23:11:13.128 547 mac.c:661	zb_free_buf: zb_mlme_command_accept
23:11:13.128 547 zb_bufpool.c:234	=================
23:11:13.128 547 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:13.128 547 zb_bufpool.c:236	ref 3
23:11:13.128 547 zb_bufpool.c:237	allocated 0: 2
23:11:13.128 547 zb_bufpool.c:238	allocated 1: 1
23:11:13.128 547 zb_bufpool.c:239	=================
23:11:13.128 547 zb_bufpool.c:268	free_buf: 1/2 buf 0x556014716bd0, next 0x556014716c70, head 0x556014716bd0
23:11:13.128 547 mac.c:804	<<mlme_cmd_acc
23:11:13.128 547 mac.c:281	tx callback called
23:11:13.128 547 mac_cr_coordinator.c:457	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
23:11:13.128 547 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
23:11:13.128 547 mac_cr_coordinator.c:288	packet length 26, payload len 15
23:11:13.128 547 mac_cr_coordinator.c:339	beacon set short addr 0
23:11:13.128 547 mac.c:578	>>mac_fill_mhr
23:11:13.128 547 mac.c:629	<<mac_fill_mhr
23:11:13.128 547 mac_cr_coordinator.c:373	superframe cfff ass perm 1
23:11:13.128 547 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5560147169f0
23:11:13.128 547 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x5560147169f0 / 0 in_b 0 (size 29) is_w 1
23:11:13.128 547 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408673 128369, time 596
23:11:13.128 547 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:13.128 547 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:13.128 547 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
23:11:13.128 547 zb_mac_transport_linux_pipes.c:86	1D 00 80 39 39 3E 00 00 FF CF 00 00 00 21 84 00 
23:11:13.128 547 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 0C E7 
23:11:13.128 547 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:13.128 547 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
23:11:13.128 547 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:13.128 547 mac_cr_coordinator.c:408	<< zb_send_beacon_frame, ret 0
23:11:13.128 547 mac_cr_coordinator.c:496	<< zb_handle_beacon_req 0
23:11:13.128 547 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:13.128 547 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:13.128 547 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:13.128 547 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:13.128 547 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 547  tmo 35
23:11:13.128 547 zb_mac_transport_linux_pipes.c:529	select() timeout 0.535000
23:11:13.664 547 zb_mac_transport_linux_pipes.c:548	delta 537 (35)
23:11:13.664 582 zb_mac_transport_linux_pipes.c:569	timer 582, delta_rest 0
23:11:13.664 582 zb_mac_transport_linux_pipes.c:590	timeout
23:11:13.664 582 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:13.664 582 zb_scheduler.c:145	0x556014716768 calling alarm cb 0x5560144eed76 param 0
23:11:13.664 582 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:13.664 582 zb_scheduler.c:283	tm_freelist, get nent 0x556014716788
23:11:13.664 582 zb_scheduler.c:294	0x556014716788 scheduled alarm 0x5560144eed76, run_after 130, at 712, param 0
23:11:13.664 582 zb_scheduler.c:349	cur t 582, head t 650
23:11:13.664 582 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:13.664 582 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:13.664 582 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:13.664 582 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:13.664 582 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:13.664 582 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:13.664 582 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:14.665 582 zb_mac_transport_linux_pipes.c:548	delta 1000 (65)
23:11:14.665 647 zb_mac_transport_linux_pipes.c:569	timer 647, delta_rest 0
23:11:14.665 647 zb_mac_transport_linux_pipes.c:590	timeout
23:11:14.665 647 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:14.665 647 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:14.665 647 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:14.665 647 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:14.665 647 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:14.665 647 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 647  tmo 3
23:11:14.665 647 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
23:11:14.710 647 zb_mac_transport_linux_pipes.c:548	delta 45 (2)
23:11:14.710 649 zb_mac_transport_linux_pipes.c:569	timer 649, delta_rest 0
23:11:14.710 649 zb_mac_transport_linux_pipes.c:590	timeout
23:11:14.710 649 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:14.710 649 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:14.710 649 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:14.710 649 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:14.710 649 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:14.710 649 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 649  tmo 1
23:11:14.710 649 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
23:11:14.725 649 zb_mac_transport_linux_pipes.c:548	delta 15 (1)
23:11:14.725 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
23:11:14.725 650 zb_mac_transport_linux_pipes.c:590	timeout
23:11:14.725 650 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:14.725 650 zb_scheduler.c:145	0x556014716728 calling alarm cb 0x5560144ef0ad param 0
23:11:14.725 650 nwk_cr_mesh_routing.c:791	>> exp_pend
23:11:14.725 650 zb_scheduler.c:283	tm_freelist, get nent 0x556014716768
23:11:14.725 650 zb_scheduler.c:294	0x556014716768 scheduled alarm 0x5560144ef0ad, run_after 325, at 975, param 0
23:11:14.725 650 zb_scheduler.c:349	cur t 650, head t 712
23:11:14.725 650 nwk_cr_mesh_routing.c:821	<< exp_pend
23:11:14.725 650 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:14.725 650 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:14.726 650 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:14.726 650 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:14.726 650 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:14.726 650 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:15.727 650 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
23:11:15.727 715 zb_mac_transport_linux_pipes.c:569	timer 715, delta_rest 0
23:11:15.727 715 zb_mac_transport_linux_pipes.c:590	timeout
23:11:15.727 715 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:15.727 715 zb_scheduler.c:145	0x556014716788 calling alarm cb 0x5560144eed76 param 0
23:11:15.727 715 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:15.727 715 zb_scheduler.c:283	tm_freelist, get nent 0x556014716728
23:11:15.727 715 zb_scheduler.c:294	0x556014716728 scheduled alarm 0x5560144eed76, run_after 130, at 845, param 0
23:11:15.727 715 zb_scheduler.c:349	cur t 715, head t 845
23:11:15.727 715 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:15.727 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:15.727 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:15.727 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:15.727 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:15.727 715 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 715  tmo 130
23:11:15.727 715 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
23:11:17.075 715 zb_mac_transport_linux_pipes.c:548	delta 1349 (88)
23:11:17.075 803 zb_mac_transport_linux_pipes.c:569	timer 803, delta_rest 0
23:11:17.075 803 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:17.075 803 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
23:11:17.075 803 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
23:11:17.075 803 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
23:11:17.075 803 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
23:11:17.075 803 mac.c:325	zb_get_in_buf: zb_mac_main_loop
23:11:17.075 803 zb_bufpool.c:141	=================
23:11:17.075 803 zb_bufpool.c:142	GET BUF 0x556014716bd0
23:11:17.075 803 zb_bufpool.c:143	ref 3
23:11:17.075 803 zb_bufpool.c:144	allocated 0: 2
23:11:17.075 803 zb_bufpool.c:145	allocated 1: 2
23:11:17.075 803 zb_bufpool.c:146	=================
23:11:17.075 803 mac.c:182	>>zb_mac_recv_data
23:11:17.075 803 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716bd0
23:11:17.075 803 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:17.075 803 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:17.075 803 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:17.075 803 zb_mac_transport_linux_pipes.c:93	0B 
23:11:17.075 803 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
23:11:17.075 803 zb_mac_transport_linux_pipes.c:93	03 08 9A FF FF FF FF 07 24 47 
23:11:17.075 803 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
23:11:17.075 803 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
23:11:17.075 803 mac.c:372	>>mac_parse_recv_dt
23:11:17.075 803 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #5 buf 0x556014716bd0 / 3 in_b 1 (size 20) is_w 0
23:11:17.075 803 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408677 75853, time 854
23:11:17.075 803 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:17.075 803 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bf0, ptr 0x556014716c1d
23:11:17.075 803 mac_common.c:89	dst addr mode: 2
23:11:17.075 803 mac_common.c:108	src addr mode: 0
23:11:17.075 803 mac_common.c:173	<< zb_parse_mhr, ret val 7
23:11:17.075 803 mac.c:390	frame_control 3:8, seq_number 154, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
23:11:17.075 803 mac.c:395	set mac rx , frm 3 len 19
23:11:17.076 803 mac.c:239	<<can_accept_fr, ret 1
23:11:17.076 803 mac.c:485	sched cmd accept
23:11:17.076 803 zb_scheduler.c:254	0x556014716530 scheduled cb 0x5560144d8c64 param 3 (in_b 1)
23:11:17.076 803 mac.c:498	<<mac_parse_recv_data 0
23:11:17.076 803 mac.c:205	<<zb_mac_recv_data
23:11:17.076 803 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
23:11:17.076 803 zb_scheduler.c:115	0x556014716530 calling cb 0x5560144d8c64 param 3 in_b 1 len 19
23:11:17.076 803 mac.c:641	>>mlme_cmd_acc 3
23:11:17.076 803 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716c1d
23:11:17.076 803 mac_common.c:89	dst addr mode: 2
23:11:17.076 803 mac_common.c:108	src addr mode: 0
23:11:17.076 803 mac_common.c:173	<< zb_parse_mhr, ret val 7
23:11:17.076 803 mac.c:650	cmd t 7
23:11:17.076 803 zb_scheduler.c:207	0x556014716568 scheduled mac cb 0x5560144db3a2 param 0 (in_b 255)
23:11:17.076 803 mac.c:660	free buf 0x556014716bd0
23:11:17.076 803 mac.c:661	zb_free_buf: zb_mlme_command_accept
23:11:17.076 803 zb_bufpool.c:234	=================
23:11:17.076 803 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:17.076 803 zb_bufpool.c:236	ref 3
23:11:17.076 803 zb_bufpool.c:237	allocated 0: 2
23:11:17.076 803 zb_bufpool.c:238	allocated 1: 1
23:11:17.076 803 zb_bufpool.c:239	=================
23:11:17.076 803 zb_bufpool.c:268	free_buf: 1/2 buf 0x556014716bd0, next 0x556014716c70, head 0x556014716bd0
23:11:17.076 803 mac.c:804	<<mlme_cmd_acc
23:11:17.076 803 mac.c:281	tx callback called
23:11:17.076 803 mac_cr_coordinator.c:457	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
23:11:17.076 803 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
23:11:17.076 803 mac_cr_coordinator.c:288	packet length 26, payload len 15
23:11:17.076 803 mac_cr_coordinator.c:339	beacon set short addr 0
23:11:17.076 803 mac.c:578	>>mac_fill_mhr
23:11:17.076 803 mac.c:629	<<mac_fill_mhr
23:11:17.076 803 mac_cr_coordinator.c:373	superframe cfff ass perm 1
23:11:17.076 803 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5560147169f0
23:11:17.076 803 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #6 buf 0x5560147169f0 / 0 in_b 0 (size 29) is_w 1
23:11:17.076 803 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408677 76646, time 854
23:11:17.076 803 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:17.076 803 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:17.076 803 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
23:11:17.076 803 zb_mac_transport_linux_pipes.c:86	1D 00 80 3A 39 3E 00 00 FF CF 00 00 00 21 84 00 
23:11:17.076 803 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 C0 0A 
23:11:17.076 803 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:17.076 803 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
23:11:17.076 803 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:17.076 803 mac_cr_coordinator.c:408	<< zb_send_beacon_frame, ret 0
23:11:17.076 803 mac_cr_coordinator.c:496	<< zb_handle_beacon_req 0
23:11:17.076 803 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:17.076 803 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:17.076 803 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:17.076 803 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:17.076 803 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 803  tmo 42
23:11:17.076 803 zb_mac_transport_linux_pipes.c:529	select() timeout 0.642000
23:11:17.719 803 zb_mac_transport_linux_pipes.c:548	delta 644 (42)
23:11:17.719 845 zb_mac_transport_linux_pipes.c:569	timer 845, delta_rest 0
23:11:17.719 845 zb_mac_transport_linux_pipes.c:590	timeout
23:11:17.719 845 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:17.719 845 zb_scheduler.c:145	0x556014716728 calling alarm cb 0x5560144eed76 param 0
23:11:17.719 845 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:17.719 845 zb_scheduler.c:283	tm_freelist, get nent 0x556014716788
23:11:17.719 845 zb_scheduler.c:294	0x556014716788 scheduled alarm 0x5560144eed76, run_after 130, at 975, param 0
23:11:17.719 845 zb_scheduler.c:349	cur t 845, head t 975
23:11:17.719 845 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:17.719 845 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
